WARNING: these data are needed by t4_NN_0.py

0.0,1000.0
0.0,150.0
0.0,7.0
0.1,1.0
0.02,1.0
-10.0,40.0
-15.0,40.0

-12.896139
45.40104688

-1.0
1.0

-0.01242103988008958,-0.06708720821365294,-10.38781524051207,0.03104013585691916,0.004988630581261502,-0.36928171297577866,0.383508037714604
1.086150854747008,1.0950055139082646,0.7062357709143041,-0.6975935290091807,0.4462878589998205,-0.23711849422347792,0.18272521794936816
-0.42714923188020193,1.5315391676933243,1.7713064234551417,-0.8963167478687938,0.47335556946318574,-2.981540768529075,0.47145750865667724
-0.14953615230824494,-1.3808547970511456,-0.038920995724925675,0.7609604752670823,-1.351515474217324,6.533903888063727E-4,-0.8814002381046194
0.4423939111419675,-0.6588612661602127,-0.8303572743983866,-0.37194811159501356,-0.8850344744953691,-1.4832560404897492,0.23160176742461835
0.7303955965292481,1.0849325080707284,-0.7681720875985474,0.06648169740505852,-0.2817214721702864,0.32413885614512233,-0.7178261234696547
1.2732911589230533,-0.6058764967128177,0.46048261598191653,-0.592232624785194,-0.8615895981884089,-0.9275373457201448,1.8154731525386045
-1.5513292801243395,-1.6602687670578768,1.8140349909731845,0.7157609616219673,-0.6606830913701316,-0.38774092704078494,1.6212864838127041
1.473697076127025,1.4204179210319512,0.04737699537705181,-0.47692695466496704,0.261449197702098,-0.32409049866476564,-0.9068073348386323
0.5392637581622287,0.15223601924411473,-6.531214003151218,0.5141201806654195,-0.054058676315506746,0.1291762399260949,-0.0648429258472384
0.41914964480948386,-1.0345434778256506,-1.719838124725326,0.9931843701682422,-0.25084333542392706,2.6983531019221028,0.2691902566647294
1.0788888746689111,-0.6179595624006553,-0.1374088814674146,0.20477941242363706,1.0050712447769268,-0.9958850977533137,0.23001360686418684
0.24212132628873292,0.17235359334285394,-0.18184764476782558,0.40158108970443374,0.03413775312415602,0.43980926887265237,0.2714075009996038
-1.0526265896709228,-0.17988562630346905,0.4651965957535101,-0.7440619683225956,1.3837753477495118,-3.4248260345715353,0.8388604281627822
-1.811609556669372,-1.0725444257692907,1.056040232960087,-1.4083383136338037,0.05982074891428198,0.04702273984145674,-0.2858449160384175
-0.4571479353734239,-1.8944555516611334,0.8685810511987399,0.3390542490448116,-0.5792567586004734,-0.42016200268776177,-1.2096566163747664
0.923199656425,2.1122044445897785,-1.7225177015521953,-0.8540229203444873,0.7639556899337463,1.5546280058236122,-0.9675280500116864
1.2478786094228438,-0.270531162226024,1.018328645054289,-1.3649522873115196,0.0012644886202456472,1.0991086312391773,-0.18313971810608803
1.903764143247935,-1.6211105442034226,-0.20726307842920463,0.7128330188996899,0.07108079857641489,0.46870998743213577,-0.0791671982724944
-1.016518458564445,-0.1872847609859584,0.23018289145392015,1.0476143809647152,0.15860733817874048,0.1865219998560595,0.7271531898650005
1.632279512243349,2.735069237318219,-0.5590910472228027,0.382341411569804,-0.23883072165490155,1.1177941684386388,0.3476426298320657
1.5423499170001949,0.825923550718005,1.3174882639279817,-0.5948264214619085,0.7993251813118853,-1.3362385009615514,-1.022500414735236
0.17589625796560593,1.388400653944945,0.6181498310469877,-0.6290420664737432,0.7739572613602841,-1.6002847363161083,0.17916836714582554
1.0163767061162878,0.16945796852278072,-0.4931727946291007,0.7300350340067558,-1.3290795284585974,3.312520353237394,-0.8110586089026118
0.46784689649428307,0.15539065724734263,-1.1864148798660057,-1.1563900895503205,-0.2159955657624588,-0.29945489966085587,-0.3550905824329738
-0.5715994123117587,0.0014069588318449417,0.3794562832876934,1.2976161125749497,0.50819155091628,-0.07775534228080473,-0.011592754116206513
-1.5540289568915586,-1.6276269980056155,1.9674758999694473,0.6306311177088011,-0.6363432426184422,-0.3785582097237349,1.5463112799325671
0.9663529204745475,2.1295160912379307,-1.8194060708645168,-0.8383866604340328,0.7326932431722755,1.604982555848053,-0.9694764832372845
0.12897431823883335,-0.06886596915251295,-1.6635817592591933,0.5932446102569663,0.2691197707479053,-0.23411966683630575,0.39430694982213366
-0.207022062279541,-0.037688383484143335,0.4294409102925728,-0.3646965545940825,-0.25048453633358486,-0.9761657722530975,0.021897251475376755
-0.5303690416116187,-0.2961053537923951,-0.870394456794024,-0.7293559354070511,0.20110866739803201,-0.3376443457542241,-0.22905246993948397
0.9363316515146451,-0.690955201301187,-1.826798931253277,-1.2985006004496582,-0.41778076279209,1.190097244827636,-0.496457146359923
-1.5837112298448766,-1.6247455919567548,2.1421202393810668,0.5652733357255818,-0.6258681060890275,-0.37909596120909106,1.4970712852103414
0.13504876952715114,-0.9659487177605288,-0.0020061343113041497,1.0666922337986051,-1.2353797515823728,-0.17868466129043153,-0.6020814763030955
1.3629944337733058,-0.4410966344843346,0.27439745242313707,-1.2567775578299316,-0.2149335784596992,0.6154298707391066,-1.225655720402554
0.42241700248261466,-0.37906681989252733,1.5213901142420185,-0.6954070779692011,-1.3229291253808568,-0.860990757789038,-0.7056536700859805
0.10764034715004503,-0.24515535031887442,0.952782041222803,-0.4445986449952075,0.07257008484949479,-0.5599937442580989,0.2511793548079494
-0.5849426596341973,0.5519857124300799,0.8510103416080083,-0.4157477304315287,-0.7517009827516888,0.05328411065403118,-0.21190626000946303
0.6545165822604655,-0.6526030079935738,0.25607865747734215,0.09633497279640417,0.7538313655364108,-1.195088124092943,0.8025562187601504
1.5787998089815933,0.1056312564044731,1.797057744487263,-1.0144190630496848,0.15450593657192058,1.5921745316710443,0.999580742192794
0.16444402428898672,-1.4793499363524725,0.23710336968006923,0.7446766119518057,-1.0205829029824878,-0.47566700169028275,-0.971338102936054
0.13033129925881182,0.10474439696065618,-0.6250055713293635,0.14680124305851092,-0.07068020901550959,-0.48627106962952366,0.493651931071594
