WARNING: these data are needed by t1_NN_pv.py

0.0,1000.0
0.0,150.0
0.0,0.1
0.0,7.0
0.1,1.0
0.02,1.0
0.02,1.0
0.02,1.0
-10.0,40.0
-15.0,40.0

-19.01202014
76.75353553

-1.0
1.0

0.9519863357340165,0.18972529471080166,-0.4359361702851287,0.0815854932882605,0.7922924948788993,-0.2911159762741073,0.682044534292546,0.5367217758092295,0.6838901467405099,0.7769653323509605
-0.8723020364046498,-0.6559290321918977,0.05000210693792562,0.5535192269411471,-0.9481124408373051,0.5921794080946491,0.00528804723063308,-0.3401740600415135,0.18569695930936267,-0.0715338838181933
0.676728099527011,0.689726772564113,-0.1815101495551931,0.0048395952090560575,0.5639660889028665,-0.7952827126824462,0.15231777134177962,0.03887697094986818,0.4071008129397933,-0.8698123771886577
0.1756917581224214,-0.5457349505812893,-0.5933741908152749,-0.14500897373666288,-0.5243189484537895,-0.27849907606758695,0.5261992338781264,-9.76379370466693E-4,0.12124887412339275,-1.0963236128479554
-0.3110948311108371,-0.4543466863595436,0.6349102766998956,-1.465422043282001,0.1534217716599177,-0.3005541365182777,-0.5818959964831503,0.21068359342475074,0.7421119491070258,-0.7076912548482108
-0.4687857496679597,-0.2070719527089442,-0.35097281845711265,-0.08841049137349982,0.0396893510056046,1.1970257923183287,0.6757076305899429,0.5493089825474476,0.5106189011339506,-0.4700930235681906
0.189745400329157,-0.2636280728858165,0.4899518279881328,1.6220050977446376,-0.32869425637775385,-0.732533860178369,-0.15139421650408416,0.35813435069792104,0.102026293401747,0.4349664573920786
0.5181730206896018,-0.5855858770801526,-0.3885403458975966,0.6485173666457048,-0.4712438394800702,0.9711005268402674,0.5025697329136302,0.705407393619629,-0.6298405138157869,0.1631916104652705
-0.979671735063867,0.17103811623689985,-0.5643712966307479,0.8350339001628231,0.5428377496713094,0.5314057645716819,0.03507403157723924,1.12807333340519,-0.6900981595975475,0.4353089502460822
0.08970074105057836,-0.1866005735426417,-0.06408719328701175,-0.09834593885449008,0.02788733792747659,-0.07539760083059249,-0.01935458215389841,-0.13917211484742825,-0.1934956979218863,-0.5380462280043953
0.4695273101229039,-0.9683947332034198,0.029698299306713187,0.27670265180007864,0.060622305730886734,0.4992859584296781,-0.5301366203382168,0.7204975614358224,0.6750505597957055,-0.16288611088038324
-0.8256810577063719,-0.21648011427709174,-0.2194343420333363,0.9952707764197439,-0.6860698716075819,-0.13189516617649844,0.29816623192311253,-0.11163932210575005,-0.9101487306888805,0.07885053476110834
-0.09578588810717525,1.063278870553654,-0.5099184326011393,-0.15090085069745468,0.2570390385459162,0.5286525042161474,0.9199160259314981,-0.30052959701986837,-0.3456403132749072,0.7093659665626801
0.05448172925137825,0.14970813144443718,-0.24136885185955742,-0.8894078324397239,0.19390363191463408,-0.4267297471133132,-0.0864304577568374,-1.131610941185401,0.01206491262005431,0.9051947496551341
0.542549468491182,0.8075620122546225,0.3469690458059525,0.36528466585950714,-1.0813198603838379,0.6746932122707299,-0.4953391446027935,0.7698032317279341,0.2468458117419508,1.1203035056098167
-0.0395846863907564,0.007540061711558088,-0.030356186785016934,-0.8891915181865845,-0.035509685320298745,0.03333445887186365,0.002936967183372606,-0.01900182188415585,0.10187731745918004,-0.08529624593964254
-0.45645553568309044,-0.05475083012101197,0.010116865109246935,-0.06758320301234857,0.3097723238224646,-0.06077939843227978,8.076491338257234E-5,0.0015278053408433257,0.0021132571622576373,-0.011961611069371379
-0.18930419184743377,-0.30498372447145583,-0.5466101546208149,0.5223318340437082,0.4338263189571202,0.06969259773640793,-0.41782039137583815,0.4900211030526563,0.7983449306328446,0.9478961718298832
-0.7658687350290967,-0.2374206358460015,-1.0139939598638865,-0.8359729617616367,0.32344652821091985,0.2358319004106814,0.15169808049151753,-0.7465069545043358,1.125525595717739,0.6132771195100432
0.32612946014732946,-0.02126465895866633,-0.005692269597588769,0.08393575037897066,0.1946930137265132,0.023490158704211096,6.444149253339557E-4,-0.013659046968268347,-0.02405919423951312,0.10875790776951877
0.04571377232773884,0.1293754052141524,-0.05982555175011442,-0.42831752722847,0.23284707638625532,0.2075614290039566,0.002369838914816629,-0.07015874117320195,-0.10300073670739458,0.3935334596739183
-1.161829801958949,0.4170684944813814,-0.5194689083610216,-0.6313453387246217,0.4507287750813001,-0.2701714920799313,-1.0240491587194152,0.5236352679740977,-0.3058020394199325,-0.8056487278367637
-0.243355467706667,0.16235884721070618,0.7754919778779306,0.22940739668130614,0.1635111980810593,-0.7908745762477376,-0.07270829057315807,0.21060678868983676,0.4361752586562785,-0.6869987758521494
0.8836836200434025,0.2741830235741397,-0.6543130624223849,-0.2187429321706816,0.5357677733960896,-1.1098760303510584,0.22117356093567048,-0.4965636890741361,0.8265855419448046,-0.7899936615919834
0.06591010569893803,-0.048869451975224874,-0.013814532499539827,-0.12414850737376396,0.08725994338221642,0.02014661575499793,-0.01076484351922252,-0.02151781104840439,-0.04225091496431434,-0.1625621985852853
-0.07493236985703754,0.011406985920742975,0.05217562364165139,1.9020637868540589,-0.08621598341872717,0.008449550347578447,0.016173352202100942,0.005079001956198347,0.10852269095133635,-0.20156772243112892
0.16885483029798534,0.5821714448341907,-0.49875531985100285,-0.657464699100073,0.2492723895860845,-0.5996779069284787,1.122555780944021,-1.0625773237209661,0.7506513663090637,0.006227909294506282
0.8710668341270669,-0.9754732701241687,0.4025832115525744,0.12370098827905102,-0.5671448263643374,0.032282696718208416,-0.24250272958181016,0.22062975426397646,0.3704815337816936,0.6456135817032621
0.24037691483827714,-1.082786854884912,-0.20532752788208836,0.4107570881759254,-0.8558462407337867,0.46522602287413856,-0.6368978997707553,0.7331923899879611,0.49740864223532966,-0.4728435925232081
-0.7965607585226183,-0.20257604439667187,-0.5080682481436747,0.603595921862804,-0.6351013148201237,0.18949600997856644,0.011336698353927517,-0.3696247490468834,-0.04554053483678799,-0.1678770398109705
-0.8846194790053002,-0.14776903889695533,0.5714523181109028,0.5844747828948272,-0.20878697752370803,0.6870196890124102,-0.6021545993141113,-0.015637943035589914,1.002464359623269,-0.7577976455933993
0.15695658984895447,0.4195896674344208,-0.1697786575201796,-0.9367362515000619,0.6767526255078439,0.4153912416931912,0.0064357772565007115,-0.24076234579144465,-0.18066089266543053,0.9732406525151343
-0.3669308389049902,-0.9279246101566241,0.3843448043118715,0.22160271261829684,-0.19714788139892758,1.099483925030155,-0.14857399683038194,-0.49912114506943883,-0.21972311898719987,0.04793161226188161
-0.14879139659976642,-0.38661800421755527,-0.492458668036027,0.4055124468987247,-0.31858446778656707,-7.078316793726912E-4,0.425036060081281,-0.4164622468364088,0.10647686391157596,-1.1988286615929875
0.09908127086440294,-0.586888633855587,-0.16861321639736884,0.5008031833971457,-0.1620920571049359,0.19049819557232966,-0.2837227800367788,0.4135690093584751,0.447713335443318,0.366817069522387
-0.11618223000423143,-1.0707894921206214,-0.09901547641189021,0.034038055033510144,-0.06496332408161654,0.6724904412860242,0.9021669794282439,1.1358386406704912,-0.37969483555548955,-0.5826456035267764
1.4573209410855499,0.9407721036765319,0.6176212351640454,0.45664117249377306,0.31882527071783834,-0.34668157989729737,-0.15781147566235343,-0.07847845603203298,0.5552876892761427,-0.7615733740910523
0.9445892765267265,0.48601328901095897,0.6959856838374504,0.010191533976452598,1.2432700817400575,0.28453720389006404,0.2631897994404789,0.5739030396925148,0.09216234377585268,-0.8622889056242451
0.7294713642724562,0.6022851708913893,-1.324127810568492,0.11287262750903762,0.8587894825213627,0.06109843751134202,0.6230304466851312,0.07481664623239946,0.3669629466515391,0.6172164779094903
-0.19181941922954387,1.0304466526517386,-0.6839771644433986,-0.2317068065987248,1.0624579032906853,-0.31357662912549367,-0.07426726255850784,1.0792466162907404,0.3946310206455345,0.623396071771983
-1.0907179508156215,-0.15317227156653074,0.7574866780759494,0.6118919098371847,-0.015545447263370158,-0.12769445042428693,-0.608028176543132,-0.4277410234875989,-0.34626078904773266,-1.1327484137749972
-0.3745751673450283,0.38847444010217647,-0.33469688784195134,0.03812938360480619,-1.0288273980610008,0.19680436435522208,0.9173763620540747,0.6496338653355271,-0.868336571046298,0.16948516634658922
1.3991637717589334,-0.241355078343081,-0.02932999523929522,0.19425879348673614,0.8748591346807677,0.10444887188242051,0.020710489374531085,-0.057159137373239945,-0.1661848267163635,0.5722863433140324
-0.7988767451165686,0.3679810075366428,-0.07178288726841922,0.30856683250932354,0.3354630060818639,0.5766727941029659,-0.1222962789052309,0.25953750887345234,0.2233408182461849,-0.5038638826379563
-0.7661479087051558,-0.1200389333347732,-0.7962035015503265,1.0251762243836222,-0.941876362632662,-0.7982784227304821,0.7625063528040074,0.1544817521374686,-0.011470110122551056,0.5492185997474178
-0.7893532963920508,0.014737370094069129,-0.025234361547958224,-0.8720058572254711,-0.7980731056009088,-0.48349595684595903,-0.05437623115932377,-0.5016507262660369,0.8259209618983053,-0.7606012268233223
