WARNING: these data are needed by t3_NN_pv.py

0.0,1000.0
0.0,150.0
0.0,0.1
0.0,7.0
0.1,1.0
0.02,1.0
0.02,1.0
0.02,1.0
-10.0,40.0
-15.0,40.0

-18.81149025
76.08079804

-1.0
1.0

0.8490378400274677,0.6586227224747145,-0.6015162121232275,-0.05280266749779191,0.532533624543653,-0.7094962807824908,0.2918946540210125,0.8184119557323083,1.0439080339470057,0.29211550401103054
-0.6770351895454124,-0.6223168301927225,-0.2938272966764897,-0.0794853852621254,-1.3459761675720392,0.8011613283976894,-0.14094258499038065,-0.2727805198523923,0.6998371420216721,-0.7015085391428649
0.6848973958153962,0.530396232645962,-0.26699830272198144,0.37078280753679177,0.97391051422098,-0.61043605825368,0.0010114063211274355,0.05919040338790128,-0.09100004055870176,-0.06757759622801593
-0.35523438420938636,-0.4029702099602091,-0.6883563261180012,-0.13946276357003645,-0.31945401446342636,-0.31644419106771876,-0.016275760368470032,0.21090065123775933,0.6430162093769977,-0.9910293894715674
-0.14624360773730966,-0.19469221928345662,0.15473260182760878,-0.8102822760374881,-0.008736191786649217,-0.8043440786275334,-0.22885721040337328,0.060301898355887874,0.8949141568659009,-0.6861789939494028
-0.38700309927871535,-0.6564510091942003,-0.24757245009259182,-0.10156695106294204,0.0029716059645060328,1.235676167993704,0.668864915441651,0.4123920007327781,-0.06415763808419406,-0.6225385344680632
0.10432263207952633,-0.030375948289365486,-0.03136391461931325,2.650170366601317,-0.21136107235904186,0.003665903906161403,-0.0020366935327448673,-0.047094515408773574,-0.041803353466863764,0.03421762479224804
0.5149489622783302,-0.6237532281739534,-0.5096025318109676,0.7920607398789343,-0.24126095091173233,1.1143396969003547,0.39351397614355915,0.618753655403478,-0.4795167925586403,0.48872617771747684
-0.779744804565521,0.31913056639990595,-0.6627778129393345,1.0784252829761634,0.7250800470860027,0.28550939438804834,-0.0950946050549161,0.518982110618699,-0.3582890227099458,0.1916820150392399
0.19537701024376555,-0.19080983002994387,-0.007059151033985318,-0.12858317273311257,-0.10923928355131962,0.04792370811615332,-0.018314165685837814,-0.007732979626103582,-0.21205702927676334,-0.27745122609218403
